LeafID,TreeID,site,species,DBH,toughness,thickness,hydrated_mass,dry_mass,water_content,water_content_percent,leaf_area,SLA,imageJ notes ,damage_area,percent_damage,damage notes,measurement notes
TWAR1.1,TWAR1,Tower0,Acer rubrum,23.6,3.8,0.14,0.6503,0.3287,0.3216,49.45409811,51.814,157.6331001,~10% damage on leaf edge,4.468,8.623152044,,
TWAR1.2,TWAR1,Tower0,Acer rubrum,23.6,2.4,0.14,0.7539,0.2953,0.4586,60.83034885,54.727,185.3267863,,1.92,3.508323131,,
TWAR1.3,TWAR1,Tower0,Acer rubrum,23.6,2.95,0.14,0.4833,0.1937,0.2896,59.92137389,33.848,174.7444502,,,0,,
TWAR1.4,TWAR1,Tower0,Acer rubrum,23.6,3,0.14,0.4192,0.1675,0.2517,60.04293893,30.614,182.7701493,,,0,,
TWAR1.5,TWAR1,Tower0,Acer rubrum,23.6,2.95,0.14,0.3626,0.1506,0.212,58.4666299,29.199,193.8844622,,,0,,
TWAR2.1,TWAR2,Tower0,Acer rubrum,9.4,3.25,0.16,0.553,0.2254,0.3276,59.24050633,41.871,185.7630878,,2.382,5.688901626,,
TWAR2.2,TWAR2,Tower0,Acer rubrum,9.4,2.2,0.13,0.1706,0.0725,0.0981,57.50293083,14.946,206.1517241,,1.107,7.40666399,,
TWAR2.3,TWAR2,Tower0,Acer rubrum,9.4,2.05,0.14,0.6806,0.2798,0.4008,58.8892154,53.948,192.8091494,>10% damage on leaf edge,,0,,
TWAR2.4,TWAR2,Tower0,Acer rubrum,9.4,2.55,0.15,1.2469,0.4355,0.8114,65.07338199,83.222,191.0952928,>10% damage on leaf edge,,0,,
TWAR2.5,TWAR2,Tower0,Acer rubrum,9.4,2.87,0.13,0.3467,0.1454,0.2013,58.06172483,30.902,212.5309491,,,0,,
TWAR3.1,TWAR3,Tower0,Acer rubrum,24,3.4,0.15,0.9052,0.3462,0.559,61.75430844,60.993,176.1785095,,2.661,4.362795731,,
TWAR3.2,TWAR3,Tower0,Acer rubrum,24,1.75,0.14,0.8878,0.3384,0.5494,61.88330705,59.936,177.1158392,,0.744,1.241324079,,
TWAR3.3,TWAR3,Tower0,Acer rubrum,24,2.35,0.16,0.7337,0.3059,0.4278,58.30721003,56.158,183.5828702,,,0,,
TWAR3.4,TWAR3,Tower0,Acer rubrum,24,2.4,0.16,0.8891,0.3758,0.5133,57.73253852,61.131,162.6689729,,,0,,
TWAR3.5,TWAR3,Tower0,Acer rubrum,24,2.55,0.14,0.2567,0.1083,0.1484,57.81067394,19.41,179.2243767,,0.271,1.396187532,,
TWAR4.1,TWAR4,Tower0,Acer rubrum,14.6,3,0.15,0.4931,0.2128,0.2803,56.84445346,37.577,176.5836466,,5.225,13.90478218,,toughness taken over a vein
TWAR4.2,TWAR4,Tower0,Acer rubrum,14.6,3.6,0.15,0.901,0.4237,0.4773,52.97447281,61.962,146.2402643,,,0,,toughness taken over a vein
TWAR4.3,TWAR4,Tower0,Acer rubrum,14.6,3.9,0.16,0.4492,0.1929,0.2563,57.0569902,30.625,158.7610161,,,0,,could only take one toughness measurement
TWAR4.4,TWAR4,Tower0,Acer rubrum,14.6,2.8,0.17,0.6486,0.2734,0.3752,57.84767191,44.382,162.3335772,,,0,,
TWAR4.5,TWAR4,Tower0,Acer rubrum,14.6,4.05,0.14,0.417,0.1868,0.2302,55.20383693,32.879,176.0117773,,,0,,
TWAR5.1,TWAR5,Tower0,Acer rubrum,10.8,3.1,0.13,0.8464,0.3692,0.4772,56.37996219,64.712,175.276273,,4.229,6.535109408,,
TWAR5.2,TWAR5,Tower0,Acer rubrum,10.8,2.95,0.12,0.3448,0.1823,0.1625,47.1287703,36.231,198.7438289,,2.016,5.564295769,,
TWAR5.3,TWAR5,Tower0,Acer rubrum,10.8,2.3,0.18,0.6923,0.2909,0.4014,57.98064423,56.228,193.2897903,,,0,,
TWAR5.4,TWAR5,Tower0,Acer rubrum,10.8,3.05,0.14,0.2484,0.1154,0.133,53.54267311,23.366,202.4783362,,,0,,
TWAR5.5,TWAR5,Tower0,Acer rubrum,10.8,2.85,0.14,0.5568,0.2436,0.3132,56.25,46.538,191.0426929,,,0,,
TWCT6.1,TWCT6,Tower0,Carya tomentosa,16.4,2.43,0.12,7.0531,2.5714,4.4817,63.54227219,638.647,248.3654818,,,0,,
TWCT6.2,TWCT6,Tower0,Carya tomentosa,16.4,3.67,0.13,5.0328,1.9097,3.1231,62.05491973,,0,,,,,
TWCT6.3,TWCT6,Tower0,Carya tomentosa,16.4,2.57,0.13,5.1131,1.847,3.2661,63.8771,,0,,,,,
TWCT6.4,TWCT6,Tower0,Carya tomentosa,16.4,2.75,0.13,5.1918,1.7591,3.4327,66.1177241,,0,,,,,
TWCT6.5,TWCT6,Tower0,Carya tomentosa,16.4,3,0.14,2.9657,0.9617,2.004,67.57257983,,0,,,,,
TWCT7.1,TWCT7,Tower0,Carya tomentosa,23.1,2,0.13,6.9182,2.1897,4.7285,68.34870342,511.472,233.5808558,,,0,,
TWCT7.2,TWCT7,Tower0,Carya tomentosa,23.1,2.85,0.14,5.1493,1.6098,3.5395,68.7374983,,0,,,,,
TWCT7.3,TWCT7,Tower0,Carya tomentosa,23.1,3.5,0.13,4.7748,1.4962,3.2786,68.66465611,,0,,,,,
TWCT7.4,TWCT7,Tower0,Carya tomentosa,23.1,2.2,0.13,2.664,0.8133,1.8507,69.47072072,,0,,,,,
TWCT8.1,TWCT8,Tower0,Carya tomentosa,36.4,2.3,0.12,6.7649,2.2153,4.5496,67.25302665,651.645,294.1565476,,,0,,
TWCT8.2,TWCT8,Tower0,Carya tomentosa,36.4,3.25,0.11,10.6066,3.5438,7.0628,66.58872777,,0,,,,,
TWCT8.3,TWCT8,Tower0,Carya tomentosa,36.4,2.45,0.1,10.3718,3.5941,6.7777,65.34738425,,0,,,,,
TWCT8.4,TWCT8,Tower0,Carya tomentosa,36.4,2.05,0.12,2.4851,0.8516,1.6335,65.7317613,,0,,,,,
TWCT8.5,TWCT8,Tower0,Carya tomentosa,36.4,3,0.1,2.292,0.8868,1.4052,61.30890052,,0,,,,,
TWCT9.1,TWCT9,Tower0,Carya tomentosa,16.3,3.95,0.13,7.3408,2.8295,4.5113,61.45515475,613.242,216.731578,,,0,,
TWCT9.2,TWCT9,Tower0,Carya tomentosa,16.3,2.8,0.15,8.5449,2.9141,5.6308,65.8966167,,0,,,,,
TWCT9.3,TWCT9,Tower0,Carya tomentosa,16.3,3.45,0.12,7.4166,2.6518,4.7648,64.24507187,,0,,,,,9.3a and 9.3b mislabled as 9.4a and 9.4b (img278-9)
TWCT9.4,TWCT9,Tower0,Carya tomentosa,16.3,3.47,0.14,9.3584,3.2311,6.1273,65.47379894,,0,,,,,
TWCT9.5,TWCT9,Tower0,Carya tomentosa,16.3,3.15,0.14,2.1444,0.7202,1.4242,66.41484798,,0,,,,,
TWCT10.1,TWCT10,Tower0,Carya tomentosa,23.2,4.5,0.15,6.3743,2.1911,4.1832,65.62602952,508.886,232.2513806,,,0,,
TWCT10.2,TWCT10,Tower0,Carya tomentosa,23.2,3.6,0.14,4.1462,1.4877,2.6585,64.11895229,,0,,,,,
TWCT10.3,TWCT10,Tower0,Carya tomentosa,23.2,4.1,0.15,3.2029,1.2313,1.9716,61.55671423,,0,,,,,
TWCT10.4,TWCT10,Tower0,Carya tomentosa,23.2,4.25,0.15,4.6465,1.5971,3.0494,65.62789196,,0,,,,,snipped off and lost leaflet tip by accident 
TWCT10.5,TWCT10,Tower0,Carya tomentosa,23.2,3.5,0.14,2.4456,0.9206,1.525,62.35688584,,0,,,,,
TWFG11.1,TWFG11,Tower0,Fagus grandifolia,30.3,2.8,0.09,0.2625,0.1268,0.1357,51.6952381,42.632,336.214511,,5.635,13.21777069,,
TWFG11.2,TWFG11,Tower0,Fagus grandifolia,30.3,2.85,0.1,0.3032,0.1356,0.1676,55.27704485,46.61,343.7315634,,1.272,2.729028106,,
TWFG11.3,TWFG11,Tower0,Fagus grandifolia,30.3,3.1,0.1,0.332,0.1463,0.1857,55.93373494,49.727,339.897471,,0.78,1.568564361,,
TWFG11.4,TWFG11,Tower0,Fagus grandifolia,30.3,2.8,0.1,0.4164,0.1818,0.2346,56.34005764,65.06,357.8657866,,,0,,
TWFG11.5,TWFG11,Tower0,Fagus grandifolia,30.3,0.95,0.12,0.0604,0.0303,0.0301,49.83443709,13.645,450.330033,,,0,,tiny leaf - toughness taken along skeletal damage
TWFG12.1,TWFG12,Tower0,Fagus grandifolia,18.3,2.6,0.09,0.373,0.151,0.222,59.51742627,56.898,376.807947,,,0,,
TWFG12.2,TWFG12,Tower0,Fagus grandifolia,18.3,1.95,0.2,0.1355,0.0599,0.0756,55.79335793,21.845,364.6911519,,,0,,thickness measured through lateral vein
TWFG12.3,TWFG12,Tower0,Fagus grandifolia,18.3,2.75,0.1,0.1867,0.0763,0.1104,59.1322978,29.433,385.7536042,,,0,,
TWFG12.4,TWFG12,Tower0,Fagus grandifolia,18.3,2.85,0.1,0.5767,0.2269,0.3498,60.65545344,82.859,365.1784927,,0.699,0.843601781,,
TWFG12.5,TWFG12,Tower0,Fagus grandifolia,18.3,3.05,0.08,0.3034,0.1278,0.1756,57.87738958,48.962,383.114241,,1.074,2.193537846,,
TWFG13.1,TWFG13,Tower0,Fagus grandifolia,34.7,1.57,0.08,0.2713,0.1116,0.1597,58.8647254,51.297,459.6505376,,0.309,0.602374408,,
TWFG13.2,TWFG13,Tower0,Fagus grandifolia,34.7,2.45,0.09,0.3027,0.1312,0.1715,56.65675586,50.823,387.3704268,,0.286,0.562737343,,
TWFG13.3,TWFG13,Tower0,Fagus grandifolia,34.7,2.1,0.07,0.2858,0.124,0.1618,56.6130161,51.875,418.3467742,,8.684,16.74024096,,
TWFG13.4,TWFG13,Tower0,Fagus grandifolia,34.7,2.05,0.08,0.3022,0.1233,0.1789,59.19920582,51.182,415.1013788,,,0,,
TWFG13.5,TWFG13,Tower0,Fagus grandifolia,34.7,2.3,0.17,0.1169,0.0509,0.066,56.45851155,20.024,393.3988212,,,0,,thickness measured through lateral vein
TWFG14.1,TWFG14,Tower0,Fagus grandifolia,53.8,2.55,0.09,0.3906,0.1768,0.2138,54.73630312,56.526,319.7171946,,1.77,3.13130241,,
TWFG14.2,TWFG14,Tower0,Fagus grandifolia,53.8,2.55,0.09,0.3346,0.1486,0.186,55.5887627,50.608,340.5652759,,0.881,1.740831489,,
TWFG14.3,TWFG14,Tower0,Fagus grandifolia,53.8,2.35,0.14,0.1702,0.0789,0.0913,53.64277321,30.248,383.3713561,,0.251,0.829806929,,thickness measured through lateral vein
TWFG14.4,TWFG14,Tower0,Fagus grandifolia,53.8,2.4,0.17,0.2638,0.1185,0.1453,55.07960576,43.965,371.0126582,,,0,,thickness measured through lateral vein
TWFG14.5,TWFG14,Tower0,Fagus grandifolia,53.8,2.45,0.09,0.3143,0.1426,0.1717,54.62933503,47.346,332.0196353,,,0,,
TWFG15.1,TWFG15,Tower0,Fagus grandifolia,41.4,2.75,0.09,0.3741,0.1646,0.2095,56.00106923,60.23,365.9173755,maybe >10% damage on leaf edge,3.522,5.84758426,,
TWFG15.2,TWFG15,Tower0,Fagus grandifolia,41.4,1.6,0.09,0.287,0.1231,0.1639,57.10801394,53.036,430.8367181,,0.341,0.642959499,,
TWFG15.3,TWFG15,Tower0,Fagus grandifolia,41.4,2.05,0.08,0.3137,0.1364,0.1773,56.51896717,60.665,444.7580645,,0.066,0.108794198,,
TWFG15.4,TWFG15,Tower0,Fagus grandifolia,41.4,1.8,0.09,0.2076,0.0902,0.1174,56.55105973,33.679,373.3813747,,,0,,
TWFG15.5,TWFG15,Tower0,Fagus grandifolia,41.4,2.5,0.08,0.4182,0.1778,0.2404,57.4844572,68.995,388.048369,,,0,,
TWLS16.1,TWLS16,Tower0,Liquidambar styracuiflua,23.5,3.85,0.18,1.3256,0.3586,0.967,72.94809897,83.013,231.491913,,1.355,1.632274463,added 0.075 cm^2 for little dots,"All TWLS16 leaves had discoloration (unclear if they were like that before hydration, but may be due to the fridge) "
TWLS16.2,TWLS16,Tower0,Liquidambar styracuiflua,23.5,2.55,0.19,0.6695,0.1752,0.4943,73.83121733,43.195,246.5468037,,2.293,5.308484778,added 0.05 cm^2 for little dots,
TWLS16.3,TWLS16,Tower0,Liquidambar styracuiflua,23.5,3.75,0.18,1.0172,0.2746,0.7426,73.0043256,66.174,240.9832484,>10% damage on leaf edge,,0,,
TWLS16.4,TWLS16,Tower0,Liquidambar styracuiflua,23.5,3.43,0.21,0.9296,0.2755,0.6541,70.36359725,58.468,212.2250454,10% damage on leaf edge,,0,,"three toughness measurements: 5.8, 2.7, 1.2"
TWLS16.5,TWLS16,Tower0,Liquidambar styracuiflua,23.5,3.23,0.14,0.6906,0.2223,0.4683,67.81059948,55.402,249.2217724,,0.662,1.194902711,,
TWLS17.1,TWLS17,Tower0,Liquidambar styracuiflua,6.3,2.75,0.17,0.5488,0.1387,0.4101,74.72667638,41.367,298.2480173,,2.056,4.970145285,,
TWLS17.2,TWLS17,Tower0,Liquidambar styracuiflua,6.3,2.9,0.18,0.6182,0.1525,0.4657,75.33160789,40.183,263.495082,,,0,,mislabled as 17.1 (img 316)
TWLS17.3,TWLS17,Tower0,Liquidambar styracuiflua,6.3,2.15,0.19,0.2688,0.0721,0.1967,73.17708333,19.57,271.4285714,,,0,,mislabled as 17.2 (img 316)
TWLS17.4,TWLS17,Tower0,Liquidambar styracuiflua,6.3,2,0.18,0.2987,0.0782,0.2205,73.81988617,21.643,276.7647059,,,0,,mislabled as 17.3 (img 316)
TWLS17.5,TWLS17,Tower0,Liquidambar styracuiflua,6.3,1.75,0.18,0.6227,0.1792,0.4435,71.22209732,38.452,214.5758929,~7.5% damage on leaf edge,,0,,
TWLS18.1,TWLS18,Tower0,Liquidambar styracuiflua,14.1,2.85,0.15,0.5221,0.1916,0.3305,63.30204942,33.515,174.9217119,>10% damage on leaf edge,4.59,13.69536029,,scanned twice (img317 and corrected img318)
TWLS18.2,TWLS18,Tower0,Liquidambar styracuiflua,14.1,2.6,0.18,0.463,0.1034,0.3596,77.66738661,25.828,249.787234,,,0,,"scanned thrice (img318,319 and corrected img320)"
TWLS18.3,TWLS18,Tower0,Liquidambar styracuiflua,14.1,2.25,0.17,0.7844,0.3299,0.4545,57.94237634,49.971,151.4731737,,,0,,
TWLS18.4,TWLS18,Tower0,Liquidambar styracuiflua,14.1,2.65,0.15,0.4783,0.2037,0.2746,57.41166632,36.361,178.5027,,,0,,
TWLS18.5,TWLS18,Tower0,Liquidambar styracuiflua,14.1,3.15,0.16,0.6918,0.2454,0.4464,64.52732003,45.862,186.8867156,,1,2.559853473,,
TWLS19.1,TWLS19,Tower0,Liquidambar styracuiflua,13.8,2.5,0.18,0.6999,0.1784,0.5215,74.51064438,43.678,244.8318386,,0.43,0.984477311,,
TWLS19.2,TWLS19,Tower0,Liquidambar styracuiflua,13.8,3.05,0.18,1.5758,0.3987,1.1771,74.69856581,94.169,236.1901179,,,0,,
TWLS19.3,TWLS19,Tower0,Liquidambar styracuiflua,13.8,3.35,0.2,1.4076,0.3702,1.0374,73.69991475,77.009,208.0199892,,,0,,
TWLS19.4,TWLS19,Tower0,Liquidambar styracuiflua,13.8,1.8,0.2,1.1432,0.3468,0.7964,69.66410077,61.555,177.494233,>10% damage on leaf edge,,0,,only one toughness measurement
TWLS19.5,TWLS19,Tower0,Liquidambar styracuiflua,13.8,3.4,0.19,1.4694,0.4308,1.0386,70.68191098,87.235,202.4953575,,,0,,
TWLS20.1,TWLS20,Tower0,Liquidambar styracuiflua,13.4,3.15,0.17,1.5581,0.4957,1.0624,68.18561068,99.026,199.7700222,tip of leaf folded over :(,,0,,
TWLS20.2,TWLS20,Tower0,Liquidambar styracuiflua,13.4,3.5,0.16,1.0672,0.3024,0.7648,71.66416792,75.156,248.531746,,2.332,3.102879344,,
TWLS20.3,TWLS20,Tower0,Liquidambar styracuiflua,13.4,1.65,0.17,1.5129,0.3902,1.1227,74.20847379,89.063,228.2496156,,,0,,
TWLS20.4,TWLS20,Tower0,Liquidambar styracuiflua,13.4,2.55,0.18,1.1894,0.2956,0.8938,75.14713301,71.876,243.1529093,~10% damage on leaf edge,,0,,
TWLS20.5,TWLS20,Tower0,Liquidambar styracuiflua,13.4,3.95,0.16,1.3621,0.414,0.9481,69.60575582,88.376,213.468599,,,0,,
